Time,Book,Away Team,Home Team,Home Line,Home Odds,Away Line,Away Odds,Home Score,Away Score,Home Line Open,Away Line Open
1/25 11:24:17 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.5,147,-4.5,-173,106,113,-4,4
1/25 11:24:01 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.5,154,-4.5,-181,106,113,-4,4
1/25 11:23:53 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.5,153,-4.5,-180,106,113,-4,4
1/25 11:23:43 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.5,-180,-4.5,153,106,113,-4,4
1/25 11:23:17 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.5,153,-4.5,-180,106,113,-4,4
1/25 11:22:40 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,4.0,-108,-4.0,-108,106,113,-4,4
1/25 11:13:29 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.0,109,-7.0,-127,106,113,-4,4
1/25 11:13:16 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.0,104,-7.0,-121,106,113,-4,4
1/25 11:13:11 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.0,100,-7.0,-117,106,113,-4,4
1/25 11:13:01 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.0,-103,-7.0,-114,106,113,-4,4
1/25 11:12:53 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.0,-104,-7.0,-112,106,113,-4,4
1/25 11:10:28 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,10.5,-114,-10.5,-103,106,113,-4,4
1/25 11:09:24 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,10.5,-113,-10.5,-103,106,113,-4,4
1/25 11:08:51 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,10.5,-111,-10.5,-105,106,113,-4,4
1/25 11:08:17 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,10.5,-115,-10.5,-101,106,113,-4,4
1/25 11:07:41 am,Pinnacle,Denver Nuggets,New Orleans Pelicans,7.5,-108,-7.5,-122,106,113,-4,4
